TM,evalue,length,model,prob,qrange_start,qrange_stop,score,similarity,sum_probs,template
NA,5.8e-42,426,NA,100.0,3,426,323.7,0.605,275.9,2G3F_A
NA,5.8e-42,426,02-2G3F_A.loop/model.1/model.1.scwrl4.pdb,100.0,3,426,323.7,0.605,275.9,2G3F_A
NA,4.8e-42,426,NA,100.0,3,426,324.2,0.605,274.5,2bb0_A
NA,7e-39,426,NA,100.0,6,424,302.0,0.538,261.0,2PUZ_A
NA,7e-39,426,NA,100.0,6,424,302.0,0.538,261.0,2PUZ_A
NA,7e-39,426,NA,100.0,6,424,302.0,0.538,261.0,2PUZ_A
NA,3.4e-37,426,NA,100.0,6,426,295.3,0.15,255.3,5HMF_B
NA,2.2e-36,426,NA,100.0,5,426,289.8,0.15,253.6,5HMF_A
NA,1.2e-36,426,NA,100.0,3,426,291.8,0.149,253.1,4L9X_B
NA,2.7e-36,426,NA,100.0,6,426,289.1,0.152,252.8,5HMD_B
NA,1.2e-36,426,NA,100.0,5,426,291.6,0.15,252.7,4LH8_A
NA,3.1e-36,426,NA,100.0,6,426,288.7,0.15,252.6,5HME_B
NA,1.3e-37,426,NA,100.0,3,424,292.2,0.483,252.4,2OOF_A
NA,2.6e-36,426,NA,100.0,6,426,289.1,0.143,252.0,3LS9_A
NA,2.6e-36,426,NA,100.0,6,426,289.1,0.143,252.0,3LS9_A
NA,4.1e-36,426,NA,100.0,5,426,288.0,0.153,251.8,5HMD_A
NA,1.4e-36,426,NA,100.0,6,426,291.0,0.138,251.5,3LSC_A
NA,1.4e-36,426,NA,100.0,6,426,291.0,0.138,251.5,3LSC_A
NA,1.3e-36,426,NA,100.0,5,426,291.3,0.156,251.5,5HME_A
NA,1.9e-37,426,NA,100.0,5,425,291.1,0.488,251.5,2Q09_A
NA,1.4e-36,426,NA,100.0,6,426,291.0,0.138,251.5,3LSC_A
NA,2.3e-36,426,NA,100.0,6,426,289.7,0.151,250.7,4LH8_B
NA,4.7e-36,426,NA,100.0,6,426,287.4,0.152,249.4,4L9X_A
NA,4.6e-36,426,NA,100.0,5,426,285.2,0.228,245.2,3HPA_A
NA,1.5e-35,426,NA,100.0,6,424,280.9,0.182,245.2,2I9U_A
NA,4.6e-36,426,NA,100.0,5,426,285.2,0.228,245.2,3HPA_A
NA,1.5e-35,426,NA,100.0,6,424,280.9,0.182,245.2,2I9U_A
NA,4e-35,426,NA,100.0,4,426,279.3,0.208,244.8,4GBD_B
NA,7.1e-36,426,NA,100.0,4,426,287.8,0.178,244.5,4V1X_E
NA,7.1e-36,426,NA,100.0,4,426,287.8,0.178,244.5,4V1X_E
NA,1.3e-35,426,NA,100.0,1,426,283.0,0.168,244.3,4DZH_A
NA,1.2e-35,426,NA,100.0,4,426,283.3,0.205,244.0,4dyk_A
NA,2.5e-35,426,NA,100.0,6,426,281.4,0.158,243.8,3e0l_A
NA,7e-35,426,NA,100.0,4,426,277.7,0.212,243.8,4GBD_A
NA,2e-35,426,NA,100.0,6,426,284.7,0.181,242.3,4v1x_A
NA,2e-35,426,NA,100.0,6,426,284.7,0.181,242.3,4v1x_A
NA,7e-35,426,NA,100.0,6,426,280.8,0.182,241.6,4v1x_B
NA,7e-35,426,NA,100.0,6,426,280.8,0.182,241.6,4v1x_B
NA,1.1e-35,426,NA,100.0,3,426,283.1,0.182,239.1,4C60_H
NA,3.9e-35,426,NA,100.0,3,426,279.5,0.189,238.8,4C60_C
NA,4.5e-35,426,NA,100.0,5,426,277.9,0.146,237.9,2PAJ_A
NA,4.4e-35,426,NA,100.0,5,426,278.8,0.191,237.7,4C65_B
NA,1.4e-35,426,NA,100.0,3,426,282.2,0.182,237.7,4C5Y_B
